user_id,job_id,relevance
91,166,0
229,111,0
123,271,0
36,43,0
181,271,0
140,389,0
158,58,0
191,166,0
5,358,0
121,99,0
75,388,0
52,305,0
100,15,0
111,335,0
225,203,0
118,264,0
231,390,0
95,191,1
180,130,0
137,267,0
94,180,1
192,297,0
35,0,0
136,300,0
9,254,0
141,28,0
24,131,0
52,177,0
12,304,0
136,215,0
183,286,0
148,359,0
137,297,0
103,313,0
74,151,0
25,367,0
43,126,0
128,217,0
7,175,0
174,246,0
161,87,0
224,315,0
83,192,1
79,396,1
197,31,1
56,75,0
243,292,1
135,165,0
22,368,0
216,156,0
88,281,1
164,248,0
195,199,0
230,73,0
106,134,0
71,181,0
158,364,1
21,121,0
20,315,0
129,196,0
175,14,0
172,225,0
68,156,0
125,15,0
215,24,0
240,352,0
20,300,0
173,263,0
191,180,0
40,82,0
188,181,0
24,322,0
80,57,0
108,48,0
98,63,0
140,268,0
71,137,0
110,21,0
108,82,0
19,12,0
134,103,0
234,49,0
16,88,1
8,271,0
220,339,0
64,158,1
188,137,0
42,253,0
233,157,0
1,304,0
2,196,0
159,175,0
55,90,0
131,234,1
96,200,0
229,159,0
136,379,1
115,111,0
158,5,0
163,394,0
162,114,0
54,216,0
141,32,0
76,94,0
145,166,0
233,194,0
20,33,1
114,122,0
177,300,0
61,208,0
43,56,0
139,228,0
242,291,0
54,320,0
159,19,0
204,181,1
180,29,0
246,139,0
60,214,0
142,22,0
153,10,1
121,153,1
144,320,0
2,373,0
73,79,0
216,155,0
107,315,0
163,393,0
26,42,1
220,215,1
211,104,0
182,343,0
25,95,0
11,173,0
50,160,0
156,56,0
132,337,0
65,183,0
90,268,1
186,46,0
185,328,0
170,94,0
142,286,1
167,281,0
131,198,0
31,250,0
50,48,0
235,382,1
249,381,0
186,308,1
221,134,1
106,187,0
151,251,0
125,308,0
127,352,0
60,327,0
163,68,0
214,306,0
103,307,0
220,148,0
118,107,1
21,117,0
135,158,0
248,87,1
171,255,0
75,141,0
33,79,0
115,132,0
238,266,0
139,201,0
34,244,0
161,286,0
230,383,0
185,344,0
212,138,0
18,23,0
89,241,0
110,336,0
21,56,0
191,103,1
167,0,0
122,176,0
167,259,0
169,132,0
177,310,0
44,280,0
58,195,0
113,68,0
128,320,0
92,10,0
47,130,0
179,370,0
197,138,0
146,117,0
58,109,0
107,241,0
228,331,1
110,278,0
123,134,0
190,97,0
83,85,0
60,20,1
139,364,0
217,31,0
64,163,0
179,201,0
137,214,0
27,258,0
218,145,0
113,33,0
196,136,0
124,90,0
184,333,0
37,194,0
25,29,0
56,308,0
107,322,0
215,119,1
133,217,0
200,350,0
239,14,0
54,168,0
28,130,0
212,147,0
212,325,0
106,223,0
159,141,0
237,273,0
65,268,0
235,179,0
33,172,0
170,46,1
168,76,0
38,38,0
235,125,0
54,111,0
221,225,0
50,286,0
172,115,1
117,170,0
209,279,0
209,216,0
236,90,0
56,75,0
91,105,0
7,169,0
160,21,0
187,240,0
225,100,1
160,104,0
35,107,0
175,331,0
221,215,1
85,331,0
222,194,0
171,112,0
226,96,0
95,164,0
87,354,0
232,104,1
103,16,0
90,88,0
17,253,0
72,309,0
75,199,0
171,71,0
114,329,0
63,110,0
120,300,0
141,358,0
202,316,0
105,59,0
149,129,0
224,256,0
46,230,0
110,18,0
101,260,1
102,377,0
64,28,0
37,74,0
241,98,0
56,299,1
238,147,0
74,45,0
24,247,1
96,15,0
43,365,0
189,388,0
80,257,1
74,160,1
102,62,0
134,110,0
112,337,1
219,136,0
96,339,0
28,211,0
27,303,0
214,99,0
12,95,0
137,149,0
119,254,0
222,106,0
145,258,1
41,360,0
134,330,0
195,334,1
71,210,0
188,43,0
114,292,0
147,74,0
241,222,0
96,234,0
63,189,0
235,133,0
224,353,0
121,361,0
240,20,0
96,358,0
70,381,0
17,105,0
196,220,0
95,115,0
149,316,0
133,207,0
135,272,0
121,118,0
31,316,0
248,166,1
172,228,0
143,331,0
54,78,0
167,94,0
51,292,0
216,62,0
147,176,0
90,261,0
221,23,0
183,126,0
136,33,0
201,300,0
28,344,0
157,123,0
203,313,0
116,320,0
81,274,0
176,259,0
174,295,0
49,229,0
41,343,0
193,170,0
80,318,0
104,308,0
37,259,1
77,309,1
35,72,0
121,57,0
164,15,0
221,82,0
175,78,0
144,18,0
187,67,0
127,234,0
71,64,0
200,391,0
60,325,0
181,97,0
9,130,0
161,134,1
99,225,0
124,384,1
36,343,0
141,12,0
214,335,0
96,399,0
5,19,1
177,77,1
228,248,1
203,8,0
210,323,0
79,230,1
78,218,0
245,235,0
62,334,0
69,389,0
238,228,0
190,261,0
123,99,0
37,371,0
63,326,0
157,276,0
146,335,0
70,261,0
95,308,0
131,54,0
34,383,0
0,272,0
42,351,0
165,290,0
18,298,0
141,72,1
149,55,0
61,38,1
158,194,0
172,37,1
120,123,0
222,217,0
146,399,0
166,165,0
137,350,0
144,138,1
198,49,0
126,91,0
173,315,0
157,159,0
50,37,1
149,151,0
5,212,0
10,2,0
209,271,0
22,356,0
89,147,0
201,191,0
12,368,0
151,133,0
215,302,0
215,195,0
34,45,0
65,298,0
173,391,0
42,24,0
50,177,0
154,185,0
172,15,0
26,211,1
21,241,0
202,166,0
238,119,0
116,130,0
139,177,0
219,215,0
171,373,0
24,52,0
186,151,0
210,39,0
113,48,0
192,318,0
99,196,0
185,181,0
243,186,0
65,173,0
221,125,0
91,322,0
235,357,0
8,330,0
55,210,0
215,57,1
160,107,0
167,304,0
38,219,0
144,5,0
192,320,0
249,201,1
97,126,0
216,149,0
101,23,0
207,247,0
36,215,0
161,178,1
108,379,0
42,248,0
60,157,0
211,23,0
240,156,0
1,10,0
3,85,0
141,257,0
67,43,0
232,341,0
83,95,0
150,386,0
220,177,0
249,199,0
112,251,0
184,118,0
7,169,0
22,316,0
131,244,0
68,389,0
172,264,0
18,63,0
129,178,0
82,320,0
177,39,0
148,296,0
224,257,0
41,137,0
111,198,0
99,91,0
165,270,0
205,137,0
30,223,0
110,253,0
127,0,0
33,305,0
77,338,0
2,398,0
60,51,0
143,90,0
84,149,0
149,284,0
39,116,0
52,199,0
107,155,0
43,136,0
219,294,0
5,98,1
160,312,0
235,125,0
76,399,0
68,385,0
112,120,0
118,278,1
92,15,0
12,11,0
158,299,0
68,7,0
124,35,0
109,353,0
24,276,0
189,114,0
158,141,0
29,53,0
206,38,0
220,80,0
78,290,0
23,50,0
30,26,0
166,85,0
45,217,0
175,37,0
140,18,0
232,294,0
48,3,0
28,321,0
156,91,1
197,349,0
22,77,0
82,41,0
128,234,0
181,211,0
201,66,1
140,275,0
98,364,0
147,378,0
168,231,1
128,113,0
64,368,1
64,226,0
59,337,0
140,64,0
17,354,0
8,55,0
220,29,0
76,258,0
244,66,0
192,315,0
203,362,0
213,285,0
244,208,0
189,304,0
247,9,0
232,142,1
1,171,1
52,321,0
149,311,0
182,284,0
161,132,1
138,0,0
80,271,0
46,230,0
13,74,0
227,275,0
204,75,0
67,42,0
176,108,0
211,270,0
61,43,0
124,69,0
143,295,0
222,132,0
157,377,0
149,352,0
5,319,0
139,31,0
73,24,0
20,288,0
74,329,0
198,192,1
28,309,1
197,316,0
75,336,0
24,204,0
12,22,0
239,363,1
19,241,0
155,8,0
85,142,0
49,285,0
196,18,1
212,218,0
102,42,0
215,61,0
34,39,0
120,30,0
89,48,0
27,191,0
105,128,0
129,73,0
129,146,0
135,106,0
130,245,0
180,281,0
178,282,0
148,125,0
101,58,0
81,248,1
150,303,0
133,299,0
127,380,0
190,265,0
130,205,0
30,332,0
48,141,0
12,350,0
111,100,0
162,356,1
39,392,0
81,161,0
134,287,0
110,160,1
117,351,0
90,202,0
193,61,0
77,34,0
197,261,0
231,304,0
41,160,1
18,226,0
83,231,1
217,339,0
152,62,0
66,297,0
138,193,1
226,28,0
182,134,0
245,301,0
86,347,0
81,385,0
172,215,1
38,47,0
90,317,1
14,133,0
54,158,0
86,150,0
148,151,0
21,145,0
45,46,0
163,345,0
56,36,0
121,176,0
125,194,0
218,26,0
47,70,0
21,81,0
109,271,0
70,13,0
65,5,1
34,301,1
6,280,0
55,223,0
11,2,0
80,139,0
206,72,0
166,194,0
33,250,0
241,171,0
21,241,0
204,397,0
103,38,0
133,260,0
89,236,0
39,387,0
218,381,0
105,333,0
102,52,0
92,272,0
210,220,0
239,44,0
63,248,0
237,134,1
107,375,0
113,174,0
204,379,0
5,89,1
116,126,0
59,305,0
41,313,1
143,21,0
39,88,1
54,44,0
152,194,0
19,268,0
153,377,0
141,87,0
12,78,0
193,198,0
202,271,0
118,83,0
8,103,1
235,74,0
64,134,0
135,301,0
107,92,0
37,329,1
103,73,0
93,323,0
97,309,0
89,117,0
100,1,0
80,214,0
157,344,0
58,172,0
62,131,0
162,294,0
4,212,1
2,333,0
87,338,0
67,315,1
177,173,1
233,196,0
178,150,1
159,220,0
126,85,0
248,38,1
127,246,1
97,90,0
71,21,0
2,300,0
84,267,0
25,349,1
46,136,0
133,137,0
47,341,1
216,57,0
129,139,0
165,210,0
172,359,0
117,286,0
245,192,0
201,312,0
36,143,1
40,76,0
125,216,0
155,308,0
153,239,0
207,329,0
67,255,0
195,327,0
70,364,0
224,132,0
18,29,0
80,179,1
166,129,0
122,177,0
69,357,0
53,73,0
96,271,0
183,174,0
9,127,0
133,386,0
71,250,0
65,41,0
90,169,0
23,11,1
155,322,0
34,29,0
184,177,0
193,112,0
142,117,0
78,10,1
176,15,0
10,355,1
103,344,0
132,173,0
79,46,1
39,171,0
197,271,1
181,268,0
56,112,0
62,230,0
231,188,0
2,266,0
50,261,0
155,290,0
223,156,1
40,258,0
234,286,0
93,92,0
165,75,0
87,175,0
123,292,0
130,45,0
72,223,0
181,285,0
35,271,0
121,201,0
62,307,0
160,311,0
38,335,0
115,15,0
249,198,0
119,354,1
185,299,0
4,137,0
48,321,1
37,388,1
188,201,0
159,340,0
100,320,0
150,145,0
27,185,0
185,330,0
79,380,0
217,32,0
194,368,0
125,60,0
187,25,1
112,90,1
79,219,0
121,265,0
127,86,0
210,220,0
97,286,0
110,30,0
230,365,1
89,335,0
69,128,1
57,34,0
116,121,0
228,203,0
29,148,0
24,101,0
158,254,0
224,323,0
72,325,0
159,109,0
248,24,0
160,240,0
61,78,0
128,267,0
69,226,0
92,214,0
138,266,0
150,97,0
83,174,1
124,200,0
183,190,0
96,117,0
245,104,0
8,191,0
125,291,0
141,30,0
209,107,0
68,263,0
22,144,0
188,201,0
92,7,0
215,136,0
63,242,0
105,369,1
221,251,0
247,158,1
166,184,0
180,356,1
159,18,0
40,189,0
162,62,0
70,155,0
124,291,0
104,344,0
98,127,0
142,331,0
172,26,0
128,89,0
166,361,1
106,350,0
42,187,1
136,91,0
175,51,0
158,272,0
93,160,0
204,247,0
240,250,0
216,78,1
41,92,0
125,199,0
85,362,0
195,348,0
26,22,1
200,170,0
150,35,0
155,187,0
164,274,0
30,235,0
124,268,0
249,33,0
85,360,1
64,40,0
122,131,0
123,94,0
205,314,0
47,273,0
31,125,0
210,274,1
7,252,0
228,27,0
215,119,1
75,387,0
211,114,0
100,301,0
28,238,0
69,85,0
72,335,0
121,94,0
86,151,0
201,56,1
230,381,0
99,145,0
6,59,0
167,81,0
249,354,0
84,49,1
247,396,0
177,151,0
175,345,0
241,215,0
100,79,0
69,257,0
60,230,0
233,123,0
201,229,0
101,262,0
22,325,0
108,52,0
144,134,0
146,77,0
38,104,0
199,315,0
131,264,0
64,110,0
245,311,0
225,85,1
233,379,0
28,15,0
34,295,0
42,368,0
98,382,0
44,290,0
149,71,1
172,245,0
155,253,0
238,161,0
149,361,0
248,144,0
57,92,1
153,383,0
75,10,0
99,16,0
141,160,0
154,33,0
136,35,0
103,73,0
141,120,0
22,82,0
143,288,0
238,150,0
42,21,0
17,149,0
122,95,0
151,85,0
51,46,0
186,375,0
20,169,1
89,181,1
176,198,0
112,131,1
188,76,0
90,301,1
248,319,0
65,154,0
59,367,0
220,44,0
71,144,0
153,3,0
106,174,0
203,55,0
109,168,1
71,277,0
249,10,1
70,11,0
20,330,0
186,54,1
105,32,0
2,47,0
192,262,0
68,340,0
128,227,0
112,288,0
170,65,0
75,180,0
1,398,0
249,167,0
237,32,0
138,10,0
163,137,0
151,115,0
158,373,0
71,354,0
164,235,0
230,108,0
112,134,0
196,398,1
120,141,0
20,226,0
137,280,0
46,38,0
205,316,0
235,8,0
49,251,1
198,265,0
190,259,0
81,306,1
172,97,0
128,252,0
71,373,0
96,109,0
133,78,0
196,369,0
19,32,0
190,258,1
191,34,0
173,306,0
182,29,0
143,313,0
216,388,1
62,384,0
222,58,0
81,99,0
92,132,0
4,314,0
222,172,0
212,286,0
220,285,0
241,13,1
81,88,0
53,177,0
74,41,0
29,263,1
10,106,1
144,288,0
212,391,0
76,219,0
150,152,0
143,105,0
66,357,1
247,67,0
191,391,0
118,339,0
39,188,0
36,186,0
86,132,0
68,137,0
165,316,0
17,203,0
164,225,0
44,263,0
209,21,0
156,33,0
233,355,0
31,85,1
160,110,0
34,18,0
54,348,0
199,287,1
72,214,0
62,349,0
232,40,0
158,231,0
62,158,1
70,368,0
212,215,0
209,308,0
73,196,0
12,389,0
53,194,0
228,53,0
155,266,1
194,142,0
6,152,0
178,291,1
79,394,0
36,329,0
207,263,0
117,245,1
199,90,0
143,224,0
0,342,0
102,311,0
97,212,0
156,339,0
201,358,0
69,349,0
231,363,0
239,169,0
170,347,0
212,126,0
1,148,0
229,300,0
3,305,0
165,63,1
87,167,0
230,84,0
77,53,0
110,341,1
171,296,1
32,136,0
70,66,0
111,88,0
157,208,0
154,209,0
67,53,0
232,212,0
181,197,0
192,268,1
146,69,0
177,94,0
36,364,0
246,7,0
48,166,0
237,203,0
38,125,1
196,5,0
43,100,0
8,341,0
128,335,0
174,299,0
221,379,0
148,53,0
57,108,1
25,264,0
157,70,0
146,30,0
48,354,0
188,71,0
6,372,0
169,328,0
101,46,0
172,206,0
246,200,0
79,82,1
112,328,0
109,263,0
133,17,0
5,219,0
146,37,0
163,62,0
203,356,1
123,356,0
130,325,0
118,398,0
138,135,0
200,214,0
106,390,0
36,272,0
167,200,0
221,163,1
167,264,0
90,58,0
120,214,0
5,298,0
157,178,0
40,391,0
96,359,0
173,218,0
105,19,1
44,141,1
248,371,1
1,383,0
160,231,0
91,70,0
229,77,0
42,277,0
237,285,0
37,235,1
86,32,0
54,14,0
237,392,0
73,369,0
191,272,0
137,105,0
208,379,0
91,153,0
158,100,0
81,376,0
18,180,0
131,273,0
33,137,0
115,165,0
28,154,0
8,29,0
35,15,0
90,91,0
126,2,0
5,237,0
14,31,1
154,274,0
116,67,0
140,191,0
175,326,0
138,238,0
90,206,1
181,223,0
92,375,0
18,222,0
18,50,0
126,258,0
208,243,0
107,118,0
158,321,0
230,173,1
154,203,0
114,69,0
174,349,0
65,313,0
106,170,0
135,8,0
185,147,1
175,90,0
145,177,0
175,365,0
135,87,0
16,18,1
30,197,0
1,254,0
206,293,0
211,378,0
233,32,0
115,45,0
140,227,0
120,352,0
65,307,0
226,68,0
242,369,1
134,238,0
69,179,0
204,24,0
156,233,0
62,136,0
247,304,0
104,350,0
13,52,0
150,346,1
209,39,0
132,121,0
180,318,0
173,213,1
238,259,0
24,332,0
62,120,0
10,246,0
163,222,0
110,18,0
96,6,0
65,220,0
120,150,0
80,248,0
117,236,0
19,225,0
167,100,0
39,142,0
109,349,0
194,358,0
123,353,0
237,251,0
129,140,0
145,21,0
38,150,0
200,72,0
34,163,0
183,260,1
208,313,0
62,144,0
72,373,0
121,342,0
243,251,0
19,232,1
198,203,0
27,221,1
240,158,0
175,303,0
95,307,0
40,87,0
52,48,0
107,282,0
101,224,0
1,169,0
223,315,0
83,11,0
182,327,0
112,142,1
56,326,1
103,310,0
213,375,0
118,196,1
28,261,0
50,323,0
164,176,0
28,125,0
9,6,1
190,118,0
91,142,1
10,144,0
217,294,0
151,209,0
148,92,0
214,44,0
47,2,0
97,384,0
62,279,0
128,292,0
84,125,0
124,227,0
64,228,1
35,279,0
140,386,0
240,222,0
156,343,0
170,84,0
28,228,0
21,147,0
130,220,0
58,371,0
44,194,0
88,299,0
147,371,0
140,287,0
52,331,0
177,385,0
214,236,0
16,362,1
41,316,1
200,113,0
239,381,0
169,286,0
228,39,0
157,291,0
120,397,0
154,347,0
34,103,1
114,182,0
81,43,0
129,60,0
70,298,0
76,86,0
241,198,0
57,5,0
103,371,0
125,34,0
71,386,0
157,140,0
224,256,0
17,113,0
81,51,0
82,362,0
115,145,0
45,139,0
180,230,0
65,259,0
61,95,0
5,3,1
40,290,0
69,391,1
130,269,0
54,233,0
36,52,0
239,385,0
34,36,0
36,182,0
188,199,0
118,141,0
101,314,0
206,211,1
189,40,0
206,71,0
20,155,1
213,215,0
224,384,1
210,141,1
31,81,0
93,272,0
81,349,1
240,17,0
17,367,1
65,235,0
187,352,0
136,305,0
165,198,0
26,220,0
45,395,0
122,169,0
2,219,0
144,212,0
109,97,0
140,71,0
152,314,0
161,163,0
225,60,0
13,265,0
1,296,0
69,323,0
224,391,0
239,244,0
96,141,0
74,328,0
101,101,1
42,78,0
159,50,0
151,328,0
135,200,0
66,99,1
209,282,0
50,42,0
174,257,0
45,200,0
20,60,0
33,137,0
108,74,1
86,173,0
9,35,1
172,337,0
104,262,0
24,394,0
95,122,0
202,50,0
116,1,0
9,106,0
221,280,0
45,265,0
174,284,0
133,40,0
227,2,0
13,40,1
102,314,0
212,245,0
29,164,0
151,81,0
145,62,0
26,56,0
167,54,0
185,109,0
171,365,0
229,99,0
31,20,0
233,97,0
177,259,0
26,156,0
158,276,0
13,50,0
159,220,0
67,199,0
165,242,0
8,118,0
212,274,0
135,96,0
87,330,0
136,174,0
155,336,0
189,283,0
8,30,0
185,180,0
13,277,0
217,313,0
62,367,0
181,86,0
214,269,0
182,104,0
39,344,0
158,304,0
102,79,0
219,345,1
153,138,0
60,161,0
232,275,1
218,65,1
172,1,0
162,36,0
118,115,0
66,373,0
188,345,1
183,54,0
58,91,0
81,333,0
46,256,0
207,113,0
215,66,0
171,16,0
64,238,1
247,317,0
73,221,0
162,303,0
112,184,1
120,85,0
76,363,0
184,82,1
20,36,0
220,106,0
156,191,1
120,27,0
66,111,1
190,392,0
245,114,0
82,304,0
132,245,0
108,112,0
209,70,1
127,381,0
133,263,0
11,88,0
16,248,0
169,136,0
5,356,0
102,367,0
173,233,0
221,277,0
2,28,1
213,188,0
38,3,0
36,128,0
214,331,0
40,278,0
143,214,0
81,363,0
185,151,0
170,119,1
233,301,0
105,180,0
144,19,0
174,247,0
21,230,0
149,83,0
12,49,0
118,362,0
7,137,1
51,20,0
163,101,0
28,340,0
179,8,0
6,92,0
191,86,0
103,96,0
89,40,0
119,378,0
137,287,0
145,32,0
100,296,0
38,328,0
63,112,0
32,242,0
151,270,0
147,267,0
178,81,0
44,17,0
53,107,0
218,174,0
211,33,0
65,8,0
124,188,0
244,384,0
70,205,0
4,75,0
28,391,1
93,159,0
123,281,0
196,223,0
148,234,0
156,5,0
234,117,0
235,261,0
21,325,0
173,156,1
146,347,0
187,138,1
161,15,0
226,246,1
214,361,0
212,6,0
163,364,0
195,156,0
240,138,0
8,29,0
15,258,0
166,2,0
66,81,1
152,246,0
241,6,0
37,210,1
137,26,0
54,327,0
5,92,0
185,390,0
224,70,1
223,227,0
45,135,0
178,391,1
116,280,0
79,144,1
245,37,0
130,129,0
36,192,0
124,382,0
8,357,0
122,241,0
164,393,0
181,54,0
201,366,0
20,161,0
146,215,0
216,385,0
228,312,0
74,314,0
122,123,0
38,89,0
180,329,0
25,323,0
246,1,0
135,12,0
73,209,0
123,352,0
244,306,0
237,397,1
80,242,0
63,374,0
200,329,0
24,193,1
73,218,0
162,72,1
209,207,0
131,255,1
123,130,0
150,276,0
98,295,0
100,200,0
232,349,1
138,105,0
234,280,0
31,276,0
156,356,0
187,268,1
116,388,0
160,369,0
142,139,0
176,248,0
185,26,1
185,375,1
238,345,0
172,338,0
113,134,0
51,191,1
216,7,0
22,192,0
206,285,0
218,223,0
161,203,0
55,70,0
93,399,0
144,109,0
78,1,0
23,214,0
76,54,0
89,8,0
12,160,0
24,356,0
105,312,0
119,31,1
142,199,0
140,166,0
133,83,0
112,152,0
219,264,0
144,26,0
219,272,0
189,183,0
48,56,0
14,361,0
204,55,1
219,31,0
215,242,0
91,386,0
201,69,0
245,345,0
212,103,0
15,87,0
104,62,0
41,255,0
213,196,0
249,275,0
83,241,0
96,197,0
86,394,0
5,274,1
184,55,0
180,186,0
172,109,0
89,333,0
110,53,0
244,133,1
239,369,1
150,318,0
58,350,0
145,24,0
9,10,0
107,81,0
214,68,0
189,120,0
120,365,0
55,390,0
135,385,0
193,371,0
217,118,0
75,110,1
217,164,0
50,377,1
126,101,0
247,389,0
27,295,0
110,306,0
28,216,1
112,149,0
212,19,0
216,163,0
167,32,0
5,321,0
83,171,0
134,140,0
14,39,1
240,94,0
117,225,0
167,316,0
87,243,0
147,33,0
185,273,0
161,217,0
95,138,0
235,38,1
106,114,0
143,136,0
114,387,0
102,312,0
73,151,0
85,271,0
234,345,0
245,370,0
208,100,0
243,368,0
61,323,0
185,187,0
47,287,0
36,195,0
220,84,0
153,190,0
234,329,0
50,115,1
211,133,0
117,302,0
186,335,0
204,376,0
55,125,0
215,66,0
153,323,0
183,364,0
68,210,0
199,356,0
42,215,1
14,138,0
32,130,0
153,227,0
45,258,0
61,383,1
242,225,1
55,114,0
120,233,0
79,202,0
162,15,1
138,37,0
192,157,0
144,9,0
3,347,0
137,395,0
135,178,0
178,248,1
169,260,0
108,116,0
112,253,0
40,306,0
121,225,0
44,396,0
0,99,0
240,320,0
85,96,0
156,22,1
24,100,0
228,58,0
142,285,0
155,227,0
15,256,0
224,380,0
78,337,0
133,70,1
131,11,0
62,231,0
213,192,0
39,296,0
60,244,1
7,14,0
168,276,0
35,390,0
116,138,1
234,355,0
44,98,0
180,136,0
87,28,0
163,185,0
138,292,0
17,63,0
48,47,0
111,377,0
46,140,0
217,258,0
103,220,1
14,118,0
100,113,0
88,266,0
101,368,0
87,379,0
177,85,0
110,350,0
249,165,0
161,135,0
85,369,1
60,251,0
70,187,0
134,26,0
6,249,0
28,106,0
92,16,0
78,40,0
97,238,0
127,194,0
77,361,0
137,275,0
161,70,1
161,69,0
176,125,1
41,207,0
100,91,0
168,1,0
63,260,0
112,294,0
247,340,0
89,261,0
66,252,0
8,26,0
142,235,0
65,153,1
114,360,0
151,275,0
241,181,0
139,217,1
248,41,0
17,379,0
17,367,1
244,7,0
46,329,0
211,286,0
62,29,1
247,236,1
185,1,0
204,153,1
215,115,0
227,200,0
43,100,0
166,300,0
223,344,0
114,124,0
215,381,0
106,251,0
56,111,0
97,103,0
174,162,0
93,303,0
68,170,0
174,53,0
249,49,0
173,354,0
31,216,0
76,223,0
225,49,0
49,68,0
231,121,0
30,162,0
72,389,0
2,315,1
95,396,0
249,20,0
136,385,0
96,77,0
242,2,0
243,79,0
92,89,0
141,322,0
44,353,0
201,163,1
12,232,0
169,127,0
188,153,0
214,297,0
16,73,0
160,185,0
242,383,1
189,293,0
145,78,0
55,235,0
45,174,0
39,291,0
241,299,1
28,37,0
196,332,0
57,78,0
230,356,0
203,372,0
177,187,0
247,301,0
247,358,0
204,264,0
241,74,0
249,249,0
120,2,0
141,353,0
174,229,0
79,353,0
109,194,0
111,125,0
104,331,0
130,387,0
68,116,0
212,239,0
85,226,0
134,31,0
49,98,0
149,48,0
243,19,0
88,399,0
35,355,1
92,116,0
58,185,0
50,207,0
10,348,0
156,162,0
240,216,0
240,264,0
188,13,0
79,23,0
239,54,0
170,18,0
24,60,0
27,160,0
179,99,0
230,336,0
73,154,0
154,277,0
82,167,0
112,66,0
125,98,1
132,259,0
217,85,0
158,385,0
209,147,0
160,45,0
98,134,0
176,242,0
245,340,0
150,325,0
55,29,1
89,83,0
142,395,0
80,363,0
78,76,0
237,371,0
113,318,0
243,73,0
97,211,0
76,390,0
71,309,0
206,194,0
50,288,0
145,82,1
116,91,0
151,312,0
150,9,0
88,357,0
53,124,1
162,29,0
103,299,1
115,70,0
73,359,0
62,214,0
128,55,0
232,74,0
201,283,0
196,46,0
233,175,0
211,297,0
49,168,0
225,357,0
66,14,0
174,248,0
25,31,0
106,161,0
86,268,0
180,157,0
102,55,0
65,287,1
43,289,0
100,33,0
143,34,0
34,373,0
187,79,1
100,288,0
218,90,0
155,71,0
96,68,0
206,269,0
169,74,0
131,132,0
85,49,1
104,164,0
167,350,0
88,386,0
120,297,0
216,207,1
229,235,1
233,282,0
71,350,0
141,102,0
120,35,0
204,390,1
217,211,0
172,330,0
202,229,0
243,296,0
166,127,0
57,251,1
147,276,0
12,140,0
114,196,1
24,376,0
115,24,0
27,303,0
66,255,0
116,86,0
33,56,0
150,358,0
180,150,1
101,370,0
122,100,0
203,247,0
65,60,0
146,220,0
215,141,0
114,317,0
236,332,0
230,247,0
180,271,0
114,62,0
107,168,0
164,172,0
90,226,0
152,221,1
117,325,0
73,38,0
45,337,0
127,160,0
213,13,0
150,236,1
215,392,0
118,177,0
142,188,0
98,16,0
123,87,0
79,183,0
196,38,0
235,339,0
59,237,0
183,319,0
230,306,1
138,67,0
245,356,0
247,60,0
207,0,0
89,347,0
218,225,0
157,331,0
189,353,1
47,20,0
163,246,1
91,33,1
76,45,1
54,298,0
46,146,0
219,196,1
163,320,1
135,209,0
152,311,0
160,258,1
49,133,1
